OBJECTID;ID_0;ISO;NAME_0;ID_1;NAME_1;ID_2;NAME_2
37994;227;TZA;Tanzania;24;Simiyu;149;Busega
37995;227;TZA;Tanzania;24;Simiyu;150;Itilima
37996;227;TZA;Tanzania;24;Simiyu;151;Lake Eyasi
37997;227;TZA;Tanzania;24;Simiyu;152;Lake Victoria
38000;227;TZA;Tanzania;25;Singida;155;Ikungi
38003;227;TZA;Tanzania;25;Singida;158;Mkalama
38004;227;TZA;Tanzania;25;Singida;159;Singida Rural
38007;227;TZA;Tanzania;26;Tabora;162;Kaliua
38011;227;TZA;Tanzania;26;Tabora;166;Urambo
38015;227;TZA;Tanzania;27;Tanga;170;Kilindi
38106;228;THA;Thailand;5;Buri Ram;78;K. Ban Dan
38116;228;THA;Thailand;5;Buri Ram;88;Non Suwan
38137;228;THA;Thailand;7;Chai Nat;109;K. Nong Ma Mong
38391;228;THA;Thailand;28;Nakhon Phanom;363;K. Wang Yang
38437;228;THA;Thailand;30;Nakhon Sawan;409;K. Mae Poen
38473;228;THA;Thailand;32;Nan;445;Bo Klue
38474;228;THA;Thailand;32;Nan;446;Chalermphrakiet
38483;228;THA;Thailand;32;Nan;455;Song Kwae
38755;228;THA;Thailand;62;Si Sa Ket;727;K. Pho Si Suwan
38756;228;THA;Thailand;62;Si Sa Ket;728;K. Sila Lat
38761;228;THA;Thailand;62;Si Sa Ket;733;Muang Chan
38839;228;THA;Thailand;68;Surin;811;K. Non Narai
38840;228;THA;Thailand;68;Surin;812;K. Phanom Dong Rak
38841;228;THA;Thailand;68;Surin;813;K. Sri Narong
38880;228;THA;Thailand;72;Ubon Ratchathani;852;Donmotdaeng
38960;229;TLS;Timor-Leste;1;Aileu;4;Remexio
38962;229;TLS;Timor-Leste;2;Ainaro;6;Hato Builico
38963;229;TLS;Timor-Leste;2;Ainaro;7;Hato Hudo
38964;229;TLS;Timor-Leste;2;Ainaro;8;Maubisse
38965;229;TLS;Timor-Leste;3;Ambeno;9;Nitibe
38966;229;TLS;Timor-Leste;3;Ambeno;10;Oe Silo
38968;229;TLS;Timor-Leste;3;Ambeno;12;Passabe
38969;229;TLS;Timor-Leste;4;Baucau;13;Baguia
38971;229;TLS;Timor-Leste;4;Baucau;15;Laga
38972;229;TLS;Timor-Leste;4;Baucau;16;Quelicai
38973;229;TLS;Timor-Leste;4;Baucau;17;Vemasse
38974;229;TLS;Timor-Leste;4;Baucau;18;Venilale
38976;229;TLS;Timor-Leste;5;Bobonaro;20;Balibó
38977;229;TLS;Timor-Leste;5;Bobonaro;21;Bobonaro
38978;229;TLS;Timor-Leste;5;Bobonaro;22;Cailaco
38979;229;TLS;Timor-Leste;5;Bobonaro;23;Lolotoi
38981;229;TLS;Timor-Leste;6;Covalima;25;Fatu Fulic
38983;229;TLS;Timor-Leste;6;Covalima;27;Fohorem
38984;229;TLS;Timor-Leste;6;Covalima;28;Mape
38986;229;TLS;Timor-Leste;6;Covalima;30;Tilomar
38987;229;TLS;Timor-Leste;7;Dili;31;Atauro
38990;229;TLS;Timor-Leste;7;Dili;34;Metinaro
38991;229;TLS;Timor-Leste;8;Ermera;35;Atsabe
38993;229;TLS;Timor-Leste;8;Ermera;37;Hatólia
38994;229;TLS;Timor-Leste;8;Ermera;38;Letefoho
38996;229;TLS;Timor-Leste;9;Lautém;40;Iliomar
38997;229;TLS;Timor-Leste;9;Lautém;41;Lautém
38999;229;TLS;Timor-Leste;9;Lautém;43;Luro
39000;229;TLS;Timor-Leste;9;Lautém;44;Tutuala
39003;229;TLS;Timor-Leste;10;Liquiçá;47;Maubara
39004;229;TLS;Timor-Leste;11;Manatuto;48;Barique
39006;229;TLS;Timor-Leste;11;Manatuto;50;Laclubar
39007;229;TLS;Timor-Leste;11;Manatuto;51;Laleia
39009;229;TLS;Timor-Leste;11;Manatuto;53;Soibada
39010;229;TLS;Timor-Leste;12;Manufahi;54;Alas
39011;229;TLS;Timor-Leste;12;Manufahi;55;Fato Berliu
39012;229;TLS;Timor-Leste;12;Manufahi;56;Same
39014;229;TLS;Timor-Leste;13;Viqueque;58;Lacluta
39015;229;TLS;Timor-Leste;13;Viqueque;59;Ossu
39016;229;TLS;Timor-Leste;13;Viqueque;60;Uato Carbau
39017;229;TLS;Timor-Leste;13;Viqueque;61;Uatolari
39024;230;TGO;Togo;2;Kara;6;Bimah
39026;230;TGO;Togo;2;Kara;8;Kéran
39194;234;TUN;Tunisia;15;Monastir;155;Unknown1
40237;239;UGA;Uganda;2;Apac;2;Kole
40238;239;UGA;Uganda;2;Apac;3;Kwania
40239;239;UGA;Uganda;2;Apac;4;Maruzi
40240;239;UGA;Uganda;2;Apac;5;Oyam
40243;239;UGA;Uganda;3;Arua;8;Koboko
40244;239;UGA;Uganda;3;Arua;9;Madi-Okollo
40245;239;UGA;Uganda;3;Arua;10;Maracha
40246;239;UGA;Uganda;3;Arua;11;Terego
40247;239;UGA;Uganda;3;Arua;12;Vurra
40250;239;UGA;Uganda;5;Bundibugyo;15;Ntoroko
40251;239;UGA;Uganda;6;Bushenyi;16;Buhweju
40252;239;UGA;Uganda;6;Bushenyi;17;Bunyaruguru
40253;239;UGA;Uganda;6;Bushenyi;18;Igara
40255;239;UGA;Uganda;6;Bushenyi;19;Ruhinda
40258;239;UGA;Uganda;8;Gulu;22;Aswa
40260;239;UGA;Uganda;8;Gulu;24;Kilak
40261;239;UGA;Uganda;8;Gulu;25;Nwoya
40262;239;UGA;Uganda;8;Gulu;26;Omoro
40264;239;UGA;Uganda;9;Hoima;28;Buhaguzi
40265;239;UGA;Uganda;10;Iganga;29;Bugweri
40266;239;UGA;Uganda;10;Iganga;30;Busiki
40268;239;UGA;Uganda;10;Iganga;32;Luuka
40275;239;UGA;Uganda;12;Kabale;39;Rukiga
40276;239;UGA;Uganda;13;Kabarole;40;Bunyangabu
40278;239;UGA;Uganda;13;Kabarole;41;Burahya
40279;239;UGA;Uganda;13;Kabarole;41;Burahya
40281;239;UGA;Uganda;14;Kaberamaido;43;Kaberamaido
40282;239;UGA;Uganda;14;Kaberamaido;44;Kalaki
40283;239;UGA;Uganda;15;Kalangala;45;Bujumba
40284;239;UGA;Uganda;15;Kalangala;46;Kyamuswa
40286;239;UGA;Uganda;17;Kamuli;48;Budiope
40288;239;UGA;Uganda;17;Kamuli;50;Bulamogi
40289;239;UGA;Uganda;17;Kamuli;51;Buzaaya
40290;239;UGA;Uganda;18;Kamwenge;52;Kibale
40291;239;UGA;Uganda;18;Kamwenge;53;Kitagwenda
40292;239;UGA;Uganda;19;Kanungu;54;Kinkiizi
40293;239;UGA;Uganda;19;Kanungu;54;Kinkiizi
40294;239;UGA;Uganda;20;Kapchorwa;55;Kongasis
40295;239;UGA;Uganda;20;Kapchorwa;56;Kween
40300;239;UGA;Uganda;22;Katakwi;61;Kapelebyong
40301;239;UGA;Uganda;22;Katakwi;62;Usuk
40302;239;UGA;Uganda;23;Kayunga;63;Bbaale
40304;239;UGA;Uganda;24;Kibale;65;Bugangaizi
40305;239;UGA;Uganda;24;Kibale;66;Buyaga
40306;239;UGA;Uganda;24;Kibale;66;Buyaga
40310;239;UGA;Uganda;27;Kitgum;70;Lamwo
40311;239;UGA;Uganda;28;Kotido;71;Dodoth
40312;239;UGA;Uganda;28;Kotido;72;Jie
40313;239;UGA;Uganda;28;Kotido;73;Labwor
40314;239;UGA;Uganda;29;Kumi;74;Bukedea
40316;239;UGA;Uganda;29;Kumi;76;Ngora
40318;239;UGA;Uganda;30;Kyenjojo;78;Mwenge
40319;239;UGA;Uganda;31;Lake Albert;79;Lake Albert
40321;239;UGA;Uganda;33;Lira;81;Dokolo
40323;239;UGA;Uganda;33;Lira;83;Kyoga
40329;239;UGA;Uganda;34;Luwero;89;Nakaseke
40330;239;UGA;Uganda;35;Masaka;90;Bukomansimbi
40334;239;UGA;Uganda;36;Masindi;94;Bujenje
40335;239;UGA;Uganda;36;Masindi;94;Bujenje
40337;239;UGA;Uganda;36;Masindi;94;Bujenje
40339;239;UGA;Uganda;36;Masindi;96;Kibanda
40340;239;UGA;Uganda;37;Mayuge;97;Bunya
40341;239;UGA;Uganda;38;Mbale;98;Bubulo
40343;239;UGA;Uganda;38;Mbale;100;Manjiya
40345;239;UGA;Uganda;39;Mbarara;102;Bukanga
40349;239;UGA;Uganda;39;Mbarara;106;Kazo
40351;239;UGA;Uganda;39;Mbarara;108;Nyabushozi
40353;239;UGA;Uganda;40;Moroto;110;Bokora
40356;239;UGA;Uganda;41;Moyo;113;Obongi
40357;239;UGA;Uganda;41;Moyo;114;West Moyo
40359;239;UGA;Uganda;42;Mpigi;116;Gomba
40361;239;UGA;Uganda;43;Mubende;118;Busujju
40363;239;UGA;Uganda;43;Mubende;120;Kassanda
40366;239;UGA;Uganda;44;Mukono;123;Buvuma Islands
40369;239;UGA;Uganda;45;Nakapiripirit;126;Chekwii
40370;239;UGA;Uganda;45;Nakapiripirit;127;Pian
40371;239;UGA;Uganda;45;Nakapiripirit;128;Pokot
40372;239;UGA;Uganda;46;Nakasongola;129;Buruli
40373;239;UGA;Uganda;47;Nebbi;130;Jonam
40376;239;UGA;Uganda;48;Ntungamo;133;Kajara
40378;239;UGA;Uganda;48;Ntungamo;135;Rushenyi
40379;239;UGA;Uganda;49;Pader;136;Agago
40380;239;UGA;Uganda;49;Pader;137;Aruu
40383;239;UGA;Uganda;50;Pallisa;140;Kibuku
40386;239;UGA;Uganda;51;Rakai;143;Kakuuto
40387;239;UGA;Uganda;51;Rakai;144;Kooki
40388;239;UGA;Uganda;51;Rakai;144;Kooki
40391;239;UGA;Uganda;52;Rukungiri;147;Rubabo
40392;239;UGA;Uganda;53;Sembabule;148;Lwemiyaga
40395;239;UGA;Uganda;54;Sironko;151;Bulambuli
40396;239;UGA;Uganda;54;Sironko;152;Mt. Elgon Np
40401;239;UGA;Uganda;56;Tororo;156;Bunyole
40408;239;UGA;Uganda;58;Yumbe;162;Aringa
44378;245;URY;Uruguay;1;Artigas;1;n.a2
44380;245;URY;Uruguay;1;Artigas;3;n.a4
44385;245;URY;Uruguay;1;Artigas;8;n.a9
44405;245;URY;Uruguay;3;Cerro Largo;28;n.a46
44410;245;URY;Uruguay;3;Cerro Largo;33;n.a57
44411;245;URY;Uruguay;3;Cerro Largo;34;n.a61
44412;245;URY;Uruguay;3;Cerro Largo;35;n.a62
44413;245;URY;Uruguay;3;Cerro Largo;36;n.a65
44415;245;URY;Uruguay;3;Cerro Largo;38;n.a67
44416;245;URY;Uruguay;4;Colonia;39;n.a139
44437;245;URY;Uruguay;5;Durazno;60;n.a85
44440;245;URY;Uruguay;5;Durazno;63;n.a93
44442;245;URY;Uruguay;5;Durazno;65;n.a97
44448;245;URY;Uruguay;6;Flores;71;n.a130
44451;245;URY;Uruguay;7;Florida;74;n.a116
44453;245;URY;Uruguay;7;Florida;76;n.a119
44466;245;URY;Uruguay;8;Lavalleja;89;n.a133
44468;245;URY;Uruguay;8;Lavalleja;91;n.a138
44469;245;URY;Uruguay;8;Lavalleja;92;n.a144
44470;245;URY;Uruguay;8;Lavalleja;93;n.a156
44476;245;URY;Uruguay;9;Maldonado;99;n.a321
44486;245;URY;Uruguay;11;Paysandú;109;n.a31
44487;245;URY;Uruguay;11;Paysandú;110;n.a35
44488;245;URY;Uruguay;11;Paysandú;111;n.a37
44500;245;URY;Uruguay;12;Río Negro;123;n.a64
44501;245;URY;Uruguay;12;Río Negro;124;n.a69
44504;245;URY;Uruguay;12;Río Negro;127;n.a74
44507;245;URY;Uruguay;12;Río Negro;130;n.a84
44512;245;URY;Uruguay;13;Rivera;135;n.a17
44514;245;URY;Uruguay;13;Rivera;137;n.a23
44529;245;URY;Uruguay;15;Salto;152;n.a14
44532;245;URY;Uruguay;15;Salto;155;n.a18
44535;245;URY;Uruguay;15;Salto;158;n.a250
44537;245;URY;Uruguay;16;San José;160;n.a142
44545;245;URY;Uruguay;17;Soriano;168;n.a107
44556;245;URY;Uruguay;17;Soriano;179;n.a96
44557;245;URY;Uruguay;17;Soriano;180;n.a98
44566;245;URY;Uruguay;18;Tacuarembó;189;n.a42
44567;245;URY;Uruguay;18;Tacuarembó;190;n.a43
44569;245;URY;Uruguay;18;Tacuarembó;192;n.a51
44570;245;URY;Uruguay;18;Tacuarembó;193;n.a53
44571;245;URY;Uruguay;18;Tacuarembó;194;n.a68
44573;245;URY;Uruguay;19;Treinta y Tres;196;n.a108
44575;245;URY;Uruguay;19;Treinta y Tres;198;n.a78
44635;246;UZB;Uzbekistan;5;Karakalpakstan;54;Aral Sea
44743;247;VUT;Vanuatu;1;Malampa;1;Central Malekula
44745;247;VUT;Vanuatu;1;Malampa;3;North East Malekula
44746;247;VUT;Vanuatu;1;Malampa;4;North West Malekula
44747;247;VUT;Vanuatu;1;Malampa;5;Paama
44749;247;VUT;Vanuatu;1;Malampa;7;South East Malekula
44750;247;VUT;Vanuatu;1;Malampa;8;South Malekula
44751;247;VUT;Vanuatu;1;Malampa;9;South West Malekula
44753;247;VUT;Vanuatu;2;Penama;11;Central Pentecost 1
44754;247;VUT;Vanuatu;2;Penama;12;Central Pentecost 2
44755;247;VUT;Vanuatu;2;Penama;13;East Ambae
44756;247;VUT;Vanuatu;2;Penama;14;North Ambae
44757;247;VUT;Vanuatu;2;Penama;15;North Maewo
44758;247;VUT;Vanuatu;2;Penama;16;North Pentecost
44759;247;VUT;Vanuatu;2;Penama;17;South Ambae
44760;247;VUT;Vanuatu;2;Penama;18;South Maewo
44761;247;VUT;Vanuatu;2;Penama;19;South Pentecost
44762;247;VUT;Vanuatu;2;Penama;20;West Ambae
44764;247;VUT;Vanuatu;3;Sanma;22;East Malo
44765;247;VUT;Vanuatu;3;Sanma;23;East Santo
44767;247;VUT;Vanuatu;3;Sanma;25;North Santo
44768;247;VUT;Vanuatu;3;Sanma;26;North West Santo
44770;247;VUT;Vanuatu;3;Sanma;28;South Santo
44771;247;VUT;Vanuatu;3;Sanma;29;West Malo
44772;247;VUT;Vanuatu;3;Sanma;30;West Santo
44773;247;VUT;Vanuatu;4;Shefa;31;Emau
44776;247;VUT;Vanuatu;4;Shefa;34;Eton
44778;247;VUT;Vanuatu;4;Shefa;36;Makimae
44781;247;VUT;Vanuatu;4;Shefa;39;Nguna
44782;247;VUT;Vanuatu;4;Shefa;40;North Efate
44783;247;VUT;Vanuatu;4;Shefa;41;North Tongoa
44786;247;VUT;Vanuatu;4;Shefa;44;Tongariki
44787;247;VUT;Vanuatu;4;Shefa;45;Varisu
44788;247;VUT;Vanuatu;4;Shefa;46;Vermali
44789;247;VUT;Vanuatu;4;Shefa;47;Vermaul
44790;247;VUT;Vanuatu;4;Shefa;48;Yarsu
44792;247;VUT;Vanuatu;5;Tafea;50;Aniwa
44793;247;VUT;Vanuatu;5;Tafea;51;Futuna
44794;247;VUT;Vanuatu;5;Tafea;52;Middle Bush Tanna
44795;247;VUT;Vanuatu;5;Tafea;53;North Erromango
44796;247;VUT;Vanuatu;5;Tafea;54;North Tanna
44797;247;VUT;Vanuatu;5;Tafea;55;South Erromango
44798;247;VUT;Vanuatu;5;Tafea;56;South Tanna
44800;247;VUT;Vanuatu;5;Tafea;58;West Tanna
44802;247;VUT;Vanuatu;6;Torba;60;Central Torba
44803;247;VUT;Vanuatu;6;Torba;61;Northern Torba
44804;247;VUT;Vanuatu;6;Torba;62;South Torba
44805;247;VUT;Vanuatu;6;Torba;63;Southern Torba
44809;249;VEN;Venezuela;1;Amazonas;4;Autana
45029;249;VEN;Venezuela;18;Nueva Esparta;224;Tubores
45198;250;VNM;Vietnam;6;Ði<U+1EC7>n Biên;55;Mu<U+1EDD>ng Nhé
45309;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;166;Hà Qu<U+1EA3>ng
45310;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;167;H<U+1EA1> Lang
45314;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;171;Qu<U+1EA3>ng Yên
45315;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;172;Thông Nông
45316;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;173;Th<U+1EA1>ch An
45317;250;VNM;Vietnam;19;Cao B<U+1EB1>ng;174;Trà Linh
45495;250;VNM;Vietnam;33;Kiên Giang;352;Kiên Luong
45504;250;VNM;Vietnam;34;Kon Tum;361;Kon Plông
45509;250;VNM;Vietnam;34;Kon Tum;366;Tu Mo Rông
45522;250;VNM;Vietnam;36;Lâm Ð<U+1ED3>ng;379;Ðam Rông
45647;250;VNM;Vietnam;47;Qu<U+1EA3>ng Nam;504;Tay Giang
45659;250;VNM;Vietnam;48;Qu<U+1EA3>ng Ngãi;516;Son Tây
45661;250;VNM;Vietnam;48;Qu<U+1EA3>ng Ngãi;518;Tây Trà
45680;250;VNM;Vietnam;50;Qu<U+1EA3>ng Tr<U+1ECB>;537;C<U+1ED3>n C<U+1ECF>
45705;250;VNM;Vietnam;52;Son La;562;S<U+1ED1>p C<U+1ED9>p
45752;250;VNM;Vietnam;57;Thanh Hóa;609;Mu<U+1EDD>ng Lát
45858;254;YEM;Yemen;2;Abyan;12;Jayshan
45863;254;YEM;Yemen;2;Abyan;17;Sarar
45871;254;YEM;Yemen;3;Al Bayda';25;Ar Ryashyyah
45878;254;YEM;Yemen;3;Al Bayda';32;Maswarah
45880;254;YEM;Yemen;3;Al Bayda';34;Na'man
45881;254;YEM;Yemen;3;Al Bayda';35;Nati'
45888;254;YEM;Yemen;4;Al Dali';42;Al Husha
45921;254;YEM;Yemen;6;Al Jawf;75;Al Ghayl
45923;254;YEM;Yemen;6;Al Jawf;77;Al Humaydat
45924;254;YEM;Yemen;6;Al Jawf;78;Al Khalq
45925;254;YEM;Yemen;6;Al Jawf;79;Al Maslub
45926;254;YEM;Yemen;6;Al Jawf;80;Al Matammah
45928;254;YEM;Yemen;6;Al Jawf;82;Az Zahir
45931;254;YEM;Yemen;6;Al Jawf;85;Kharab Al Marashi
45932;254;YEM;Yemen;6;Al Jawf;86;Rajuzah
45961;254;YEM;Yemen;10;Amran;115;Al Ashah
45962;254;YEM;Yemen;10;Amran;116;Al Madan
45963;254;YEM;Yemen;10;Amran;117;Al Qaflah
45966;254;YEM;Yemen;10;Amran;120;As Sudah
45978;254;YEM;Yemen;10;Amran;132;Shaharah
45979;254;YEM;Yemen;10;Amran;133;Suwayr
45998;254;YEM;Yemen;12;Hadramawt;152;Al Qaf
46008;254;YEM;Yemen;12;Hadramawt;162;Hagr As Sai'ar
46026;254;YEM;Yemen;13;Hajjah;180;Al Jamimah
46027;254;YEM;Yemen;13;Hajjah;181;Al Maghrabah
46034;254;YEM;Yemen;13;Hajjah;188;Bani Al Awam
46050;254;YEM;Yemen;13;Hajjah;204;Qarah
46052;254;YEM;Yemen;13;Hajjah;206;Wadhrah
46089;254;YEM;Yemen;16;Ma'rib;243;Al Abdiyah
46091;254;YEM;Yemen;16;Ma'rib;245;Bidbadah
46092;254;YEM;Yemen;16;Ma'rib;246;Harib Al Qaramish
46094;254;YEM;Yemen;16;Ma'rib;248;Jabal Murad
46096;254;YEM;Yemen;16;Ma'rib;250;Majzar
46099;254;YEM;Yemen;16;Ma'rib;253;Medghal
46100;254;YEM;Yemen;16;Ma'rib;254;Raghwan
46101;254;YEM;Yemen;16;Ma'rib;255;Rahabah
46103;254;YEM;Yemen;17;Raymah;257;Al Jabin
46106;254;YEM;Yemen;17;Raymah;260;Bilad At Ta'am
46107;254;YEM;Yemen;17;Raymah;261;Kusmah
46108;254;YEM;Yemen;17;Raymah;262;Mazhar
46129;254;YEM;Yemen;19;San`a';283;Bani Dhabyan
46141;254;YEM;Yemen;20;Shabwah;295;Al Talh
46149;254;YEM;Yemen;20;Shabwah;303;Hatib
46163;254;YEM;Yemen;21;Ta`izz;317;Al Wazi'iyah
46202;255;ZMB;Zambia;3;Eastern;23;Petauke
46227;255;ZMB;Zambia;8;Northern;48;Kaputa
46251;255;ZMB;Zambia;10;Western;72;Shangombo
46275;256;ZWE;Zimbabwe;5;Mashonaland East;24;UMP
